classification_sylcnt_J48,error_sylcnt_J48,classification_sylcnt_JRip,error_sylcnt_JRip,classification_sylcnt_NN,error_sylcnt_NN,classification_meta_J48,error_meta_J48,classification_meta_JRip,error_meta_JRip,classification_meta_NN,error_meta_NN,classification_phon_J48,error_phon_J48,classification_phon_JRip,error_phon_JRip,classification_phon_NN,error_phon_NN,classification_affix_J48,error_affix_J48,classification_affix_JRip,error_affix_JRip,classification_affix_NN,error_affix_NN,classification_sylstruct_J48,error_sylstruct_J48,classification_sylstruct_JRip,error_sylstruct_JRip,classification_sylstruct_NN,error_sylstruct_NN,stress_class
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,ultima,yes,ultima,yes,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,ultima,yes,ultima,yes,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,ultima,yes,ultima,yes,ultima,yes,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,ultima,yes,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,paenultima,yes,paenultima,yes,ultima,no,ultima,no,ultima,no,ultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,paenultima,yes,ultima,no,ultima,no,ultima,no,ultima,no,ultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,paenultima,yes,ultima,no,ultima,no,ultima,no,ultima,no,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,paenultima,yes,ultima,no,ultima,no,ultima,no,paenultima,yes,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,ultima,no,paenultima,yes,paenultima,yes,paenultima,yes,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,ultima,yes,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,ultima,no,ultima,no,ultima,no,ultima,no,ultima,no,paenultima,yes,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,ultima,no,ultima,no,ultima,no,ultima,no,ultima,no,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,paenultima,yes,ultima,no,ultima,no,paenultima,yes,ultima,no,ultima,no,ultima,no,ultima,no,ultima
paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima,no,paenultima
