basic_pos,praefix,stress_class
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,zu,paenultima
N,zu,paenultima
N,zu,paenultima
N,zu,paenultima
N,zu,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
ADV,zu,ultima
N,ø,paenultima
N,zu,paenultima
N,zu,paenultima
N,zu,paenultima
ADV,zu,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
ADV,ø,ultima
N,zu,paenultima
N,zu,paenultima
N,zu,paenultima
N,zu,paenultima
V,zu,paenultima
N,zu,paenultima
N,ø,paenultima
N,zu,paenultima
N,zu,paenultima
N,ø,paenultima
N,zu,ultima
N,zu,paenultima
N,zu,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
ø,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
